"0","# Create a complete forward selection"
"0","step(fitstart, direction = 'forward', scope = (~ cyl + disp + hp + drat + wt + qsec + vs + am + gear + carb))"
"1","Start:  AIC="
"1",""
"1","115.94"
"1",""
"1","
"
"1",""
"1","mpg ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ wt  "
"1","  1"
"1","    847.73"
"1","  278.32"
"1","  73.217"
"1","
+ cyl "
"1","  1"
"1","    817.71"
"1","  308.33"
"1","  76.494"
"1","
+ disp"
"1","  1"
"1","    808.89"
"1","  317.16"
"1","  77.397"
"1","
+ hp  "
"1","  1"
"1","    678.37"
"1","  447.67"
"1","  88.427"
"1","
+ drat"
"1","  1"
"1","    522.48"
"1","  603.57"
"1","  97.988"
"1","
+ vs  "
"1","  1"
"1","    496.53"
"1","  629.52"
"1","  99.335"
"1","
+ am  "
"1","  1"
"1","    405.15"
"1","  720.90"
"1"," 103.672"
"1","
+ carb"
"1","  1"
"1","    341.78"
"1","  784.27"
"1"," 106.369"
"1","
+ gear"
"1","  1"
"1","    259.75"
"1","  866.30"
"1"," 109.552"
"1","
+ qsec"
"1","  1"
"1","    197.39"
"1","  928.66"
"1"," 111.776"
"1","
<none>"
"1","   "
"1","          "
"1"," 1126.05"
"1"," 115.943"
"1","
"
"1","
Step:  AIC="
"1",""
"1","73.22"
"1",""
"1","
"
"1",""
"1","mpg ~ wt"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ cyl "
"1","  1"
"1","    87.150"
"1"," 191.17"
"1"," 63.198"
"1","
+ hp  "
"1","  1"
"1","    83.274"
"1"," 195.05"
"1"," 63.840"
"1","
+ qsec"
"1","  1"
"1","    82.858"
"1"," 195.46"
"1"," 63.908"
"1","
+ vs  "
"1","  1"
"1","    54.228"
"1"," 224.09"
"1"," 68.283"
"1","
+ carb"
"1","  1"
"1","    44.602"
"1"," 233.72"
"1"," 69.628"
"1","
+ disp"
"1","  1"
"1","    31.639"
"1"," 246.68"
"1"," 71.356"
"1","
<none>"
"1","   "
"1","          "
"1"," 278.32"
"1"," 73.217"
"1","
+ drat"
"1","  1"
"1","     9.081"
"1"," 269.24"
"1"," 74.156"
"1","
+ gear"
"1","  1"
"1","     1.137"
"1"," 277.19"
"1"," 75.086"
"1","
+ am  "
"1","  1"
"1","     0.002"
"1"," 278.32"
"1"," 75.217"
"1","
"
"1","
Step:  AIC="
"1",""
"1","63.2"
"1",""
"1","
"
"1",""
"1","mpg ~ wt + cyl"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ hp  "
"1","  1"
"1","   14.5514"
"1"," 176.62"
"1"," 62.665"
"1","
+ carb"
"1","  1"
"1","   13.7724"
"1"," 177.40"
"1"," 62.805"
"1","
<none>"
"1","   "
"1","          "
"1"," 191.17"
"1"," 63.198"
"1","
+ qsec"
"1","  1"
"1","   10.5674"
"1"," 180.60"
"1"," 63.378"
"1","
+ gear"
"1","  1"
"1","    3.0281"
"1"," 188.14"
"1"," 64.687"
"1","
+ disp"
"1","  1"
"1","    2.6796"
"1"," 188.49"
"1"," 64.746"
"1","
+ vs  "
"1","  1"
"1","    0.7059"
"1"," 190.47"
"1"," 65.080"
"1","
+ am  "
"1","  1"
"1","    0.1249"
"1"," 191.05"
"1"," 65.177"
"1","
+ drat"
"1","  1"
"1","    0.0010"
"1"," 191.17"
"1"," 65.198"
"1","
"
"1","
Step:  AIC="
"1",""
"1","62.66"
"1",""
"1","
"
"1",""
"1","mpg ~ wt + cyl + hp"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 176.62"
"1"," 62.665"
"1","
+ am  "
"1","  1"
"1","    6.6228"
"1"," 170.00"
"1"," 63.442"
"1","
+ disp"
"1","  1"
"1","    6.1762"
"1"," 170.44"
"1"," 63.526"
"1","
+ carb"
"1","  1"
"1","    2.5187"
"1"," 174.10"
"1"," 64.205"
"1","
+ drat"
"1","  1"
"1","    2.2453"
"1"," 174.38"
"1"," 64.255"
"1","
+ qsec"
"1","  1"
"1","    1.4010"
"1"," 175.22"
"1"," 64.410"
"1","
+ gear"
"1","  1"
"1","    0.8558"
"1"," 175.76"
"1"," 64.509"
"1","
+ vs  "
"1","  1"
"1","    0.0599"
"1"," 176.56"
"1"," 64.654"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + cyl + hp, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         wt  "
"1","        cyl  "
"1","         hp  "
"1","
"
"1","   38.75179  "
"1","   -3.16697  "
"1","   -0.94162  "
"1","   -0.01804  "
"1","
"
"1","
"
